Customer_ID,Active_months
BP-11095,12
DK-12835,12
JE-15745,12
KB-16585,12
PG-18820,12
SM-20950,12
BD-11320,11
CC-12220,11
CK-12205,11
CS-11950,11
CS-12250,11
EH-13765,11
GA-14725,11
JF-15490,11
KL-16645,11
LC-16885,11
SE-20110,11
SH-19975,11
AB-10105,10
AH-10075,10
AH-10690,10
AT-10735,10
BM-11785,10
CK-12595,10
EA-14035,10
EB-13870,10
EP-13915,10
GB-14530,10
GT-14710,10
HG-14965,10
JG-15160,10
JK-16120,10
JL-15835,10
JM-16195,10
LA-16780,10
MM-17920,10
NS-18640,10
PK-19075,10
PO-18850,10
RP-19390,10
SC-20725,10
WB-21850,10
AA-10375,9
AH-10210,9
AI-10855,9
AP-10915,9
AS-10090,9
BC-11125,9
BF-11170,9
CL-12565,9
CS-12355,9
DK-13225,9
DP-13000,9
Dp-13240,9
EB-13705,9
EB-13750,9
EH-14125,9
ES-14080,9
FH-14275,9
FM-14215,9
GM-14500,9
GZ-14470,9
JB-15400,9
JC-15775,9
JD-15895,9
JE-15715,9
JK-15730,9
KN-16390,9
KT-16480,9
MB-17305,9
MC-18100,9
MG-17890,9
ML-17395,9
MM-18280,9
MV-17485,9
MY-18295,9
NB-18655,9
ND-18370,9
PP-18955,9
PW-19030,9
RA-19915,9
RB-19465,9
RD-19585,9
RD-19720,9
SA-20830,9
SC-20380,9
SD-20485,9
SF-20200,9
SF-20965,9
SH-20395,9
SJ-20125,9
SP-20860,9
SV-20365,9
VW-21775,9
ZC-21910,9
AB-10165,8
AB-10255,8
AD-10180,8
BB-11545,8
BG-11035,8
BH-11710,8
BM-11650,8
CA-12265,8
CB-12415,8
CC-12430,8
CJ-12010,8
CK-12760,8
CP-12085,8
CS-12400,8
CV-12805,8
DB-13210,8
DC-12850,8
DL-12865,8
DO-13435,8
DP-13390,8
DR-12880,8
DR-12940,8
DS-13180,8
ED-13885,8
EM-13825,8
FM-14380,8
FO-14305,8
GG-14650,8
GH-14410,8
GK-14620,8
HK-14890,8
HM-14860,8
HW-14935,8
JD-16150,8
JF-15565,8
JO-15145,8
JP-16135,8
KB-16315,8
KD-16495,8
KE-16420,8
KH-16630,8
KL-16555,8
KM-16375,8
LC-16870,8
LH-16900,8
LS-16975,8
LT-17110,8
MC-17575,8
MC-17605,8
ME-17320,8
ME-17725,8
MH-17455,8
MH-18115,8
MK-17905,8
MM-18055,8
MP-18175,8
MS-17770,8
NM-18520,8
NZ-18565,8
ON-18715,8
PG-18895,8
PO-19180,8
QJ-19255,8
RA-19285,8
RB-19795,8
RD-19480,8
RD-19810,8
RD-19900,8
RF-19345,8
RF-19840,8
RL-19615,8
RS-19765,8
RW-19630,8
SC-20050,8
SC-20095,8
SC-20260,8
SC-20695,8
SG-20470,8
SP-20620,8
SP-20650,8
SS-20140,8
SZ-20035,8
TB-21625,8
TP-21130,8
TT-21220,8
XP-21865,8
YS-21880,8
AB-10060,7
AC-10450,7
AG-10900,7
AH-10030,7
AH-10120,7
AJ-10780,7
AJ-10945,7
AP-10720,7
AR-10825,7
AS-10045,7
AS-10240,7
AS-10630,7
AW-10930,7
BD-11605,7
BF-11020,7
BP-11185,7
BP-11290,7
BS-11755,7
BW-11110,7
CA-12775,7
CB-12025,7
CB-12535,7
CC-12475,7
CC-12610,7
CC-12670,7
CP-12340,7
CT-11995,7
CY-12745,7
DB-12910,7
DB-13060,7
DB-13270,7
DB-13615,7
DB-13660,7
DJ-13510,7
DL-13315,7
DL-13495,7
DM-12955,7
DM-13015,7
DP-13105,7
DW-13585,7
FA-14230,7
FC-14245,7
FH-14365,7
FM-14290,7
FP-14320,7
GM-14440,7
GW-14605,7
HA-14920,7
HF-14995,7
HG-15025,7
HP-14815,7
IL-15100,7
IM-15070,7
JF-15190,7
JK-15370,7
JK-15625,7
JM-15865,7
JP-15460,7
JW-15955,7
KH-16330,7
KH-16510,7
KH-16690,7
KM-16720,7
KN-16705,7
LB-16795,7
LC-16930,7
LC-17140,7
LH-17155,7
LP-17095,7
LW-17215,7
MA-17560,7
MB-18085,7
MC-17275,7
MD-17350,7
MG-17650,7
MH-17785,7
MJ-17740,7
MP-17470,7
MP-17965,7
MS-17365,7
MV-18190,7
MW-18220,7
MY-17380,7
NF-18385,7
NF-18595,7
NH-18610,7
NW-18400,7
PB-19150,7
PJ-19015,7
PS-18970,7
PS-19045,7
PW-19240,7
RB-19435,7
RF-19735,7
RP-19855,7
SC-20305,7
SF-20065,7
SL-20155,7
SN-20710,7
SR-20740,7
ST-20530,7
SU-20665,7
SV-20785,7
SW-20245,7
TB-21250,7
TB-21400,7
TB-21520,7
TC-21295,7
TC-21475,7
TD-20995,7
TH-21235,7
TH-21550,7
TM-21010,7
TN-21040,7
TS-21205,7
TT-21460,7
TW-21025,7
VM-21685,7
VP-21760,7
AA-10645,6
AG-10495,6
AG-10675,6
AJ-10795,6
AM-10705,6
AR-10540,6
AT-10435,6
BD-11500,6
BD-11725,6
BD-11770,6
BF-10975,6
BG-11695,6
BG-11740,6
BK-11260,6
BM-11575,6
BP-11155,6
BS-11590,6
BT-11395,6
BT-11680,6
CA-11965,6
CG-12040,6
CM-11815,6
CM-12160,6
CM-12190,6
CM-12655,6
CW-11905,6
DB-13555,6
DD-13570,6
DK-13090,6
DK-13375,6
DL-12925,6
DM-13345,6
DN-13690,6
DV-13465,6
DW-13195,6
EB-14170,6
EH-13945,6
EH-13990,6
EH-14005,6
EH-14185,6
EM-14140,6
FC-14335,6
FG-14260,6
GA-14515,6
GM-14680,6
HA-14905,6
HL-15040,6
HR-14830,6
JA-15970,6
JE-15475,6
JE-15610,6
JF-15355,6
JF-15415,6
JG-15805,6
JH-15820,6
JH-15985,6
JM-15250,6
JM-15535,6
JO-15280,6
JP-15520,6
JS-16030,6
KA-16525,6
KB-16240,6
KD-16345,6
KF-16285,6
LE-16810,6
LF-17185,6
LL-16840,6
LR-16915,6
LS-16945,6
LS-17200,6
LS-17245,6
MC-17590,6
MC-17845,6
MH-17290,6
ML-17410,6
ML-17755,6
MO-17800,6
MS-17710,6
MS-17980,6
MT-17815,6
NC-18415,6
NC-18535,6
NK-18490,6
NP-18325,6
NP-18685,6
NP-18700,6
PA-19060,6
PF-19165,6
PJ-18835,6
PO-18865,6
PS-18760,6
RA-19885,6
RB-19360,6
RH-19510,6
RM-19375,6
RO-19780,6
SB-20290,6
SC-20440,6
SC-20680,6
SC-20770,6
SG-20605,6
SJ-20215,6
SN-20560,6
SO-20335,6
SP-20920,6
SS-20590,6
SV-20935,6
SW-20455,6
TC-21535,6
TS-21370,6
TS-21505,6
TT-21070,6
VB-21745,6
AA-10315,5
AB-10150,5
AC-10615,5
AC-10660,5
AF-10870,5
AG-10270,5
AG-10390,5
AM-10360,5
AR-10405,5
AS-10225,5
AZ-10750,5
BB-10990,5
BD-11620,5
BE-11335,5
BE-11410,5
BE-11455,5
BN-11515,5
BO-11350,5
BP-11050,5
BP-11230,5
BS-11365,5
BS-11380,5
BT-11530,5
BV-11245,5
CC-12100,5
CC-12145,5
CD-11920,5
CD-12790,5
CK-12325,5
CL-12700,5
Co-12640,5
CS-11845,5
CS-11860,5
CS-12175,5
CS-12505,5
CV-12295,5
DB-12970,5
DB-13120,5
DB-13360,5
DC-13285,5
DE-13255,5
DG-13300,5
DH-13075,5
DK-12985,5
Dl-13600,5
DO-13645,5
DW-13480,5
DW-13540,5
EB-13840,5
EB-13930,5
EB-14110,5
EC-14050,5
EG-13900,5
EJ-14155,5
EM-13810,5
ES-14020,5
GB-14575,5
GM-14455,5
HG-14845,5
HR-14770,5
JB-16000,5
JB-16045,5
JC-16105,5
JD-15790,5
JD-16015,5
JG-15310,5
JH-15910,5
JJ-15445,5
JK-15205,5
JK-15640,5
JL-15130,5
JL-15175,5
JL-15235,5
JL-15505,5
JL-15850,5
JM-15265,5
JM-15580,5
JM-15655,5
JO-15550,5
JR-16210,5
JS-15880,5
JS-15940,5
KB-16600,5
