Customer_ID,Segment,Total_Orders,Unprofitable_Orders,Unprofitable_Order_Percentage
GH-14485,Corporate,2,2,100.00
JR-15670,Consumer,2,2,100.00
MG-18205,Corporate,1,1,100.00
MO-17950,Consumer,2,2,100.00
PC-19000,"Home Office",2,2,100.00
RB-19330,Consumer,2,2,100.00
SM-20905,Consumer,1,1,100.00
TS-21085,Consumer,2,2,100.00
VS-21820,Consumer,4,4,100.00
AF-10885,Consumer,4,3,75.00
AH-10195,Corporate,4,3,75.00
LH-17020,Consumer,4,3,75.00
MG-18145,Consumer,4,3,75.00
PT-19090,Consumer,4,3,75.00
MD-17350,Consumer,7,5,71.43
AC-10420,Corporate,3,2,66.67
CM-12160,Consumer,6,4,66.67
GT-14635,Corporate,3,2,66.67
HD-14785,"Home Office",3,2,66.67
MG-17695,Consumer,3,2,66.67
SJ-20215,Consumer,6,4,66.67
AC-10660,Consumer,5,3,60.00
DK-12985,Consumer,5,3,60.00
HZ-14950,Consumer,5,3,60.00
JS-15940,"Home Office",5,3,60.00
MC-18100,Consumer,10,6,60.00
MG-17875,"Home Office",5,3,60.00
RA-19945,Consumer,5,3,60.00
SS-20875,Consumer,5,3,60.00
TP-21415,Consumer,5,3,60.00
AS-10045,Corporate,7,4,57.14
BP-11290,Consumer,7,4,57.14
PW-19240,Consumer,7,4,57.14
RO-19780,Consumer,7,4,57.14
SW-20245,Consumer,7,4,57.14
TS-21610,Consumer,7,4,57.14
AB-10600,Corporate,4,2,50.00
AG-10525,Corporate,4,2,50.00
AG-10765,"Home Office",4,2,50.00
AR-10345,Corporate,4,2,50.00
BT-11440,Consumer,4,2,50.00
CM-11935,Consumer,2,1,50.00
CP-12340,Corporate,8,4,50.00
CS-12490,Corporate,4,2,50.00
DP-13165,Consumer,2,1,50.00
DR-12940,"Home Office",8,4,50.00
EB-13870,Consumer,10,5,50.00
EH-14125,"Home Office",10,5,50.00
EM-14065,Consumer,4,2,50.00
GH-14665,Consumer,2,1,50.00
GM-14680,Consumer,6,3,50.00
GP-14740,Corporate,2,1,50.00
JD-16015,Consumer,6,3,50.00
JG-15310,Corporate,6,3,50.00
JH-15430,Consumer,4,2,50.00
JH-16180,Consumer,4,2,50.00
JS-15595,Corporate,4,2,50.00
KL-16555,Corporate,8,4,50.00
MG-17680,"Home Office",4,2,50.00
MM-17260,Consumer,4,2,50.00
MT-18070,"Home Office",4,2,50.00
NF-18475,"Home Office",4,2,50.00
PF-19120,Consumer,4,2,50.00
PK-18910,"Home Office",2,1,50.00
RB-19705,"Home Office",4,2,50.00
RD-19930,Consumer,4,2,50.00
RH-19555,Consumer,2,1,50.00
RR-19315,Consumer,2,1,50.00
SS-20410,Consumer,6,3,50.00
TH-21115,Corporate,4,2,50.00
TP-21565,Corporate,4,2,50.00
TS-21160,Corporate,6,3,50.00
VT-21700,"Home Office",2,1,50.00
JE-15745,Consumer,13,6,46.15
ZC-21910,Consumer,13,6,46.15
DC-12850,Consumer,9,4,44.44
GG-14650,Corporate,9,4,44.44
GH-14410,"Home Office",9,4,44.44
KN-16390,Corporate,9,4,44.44
LC-17140,Consumer,9,4,44.44
LS-16975,"Home Office",9,4,44.44
MH-18115,"Home Office",9,4,44.44
ND-18370,Consumer,9,4,44.44
AF-10870,Consumer,7,3,42.86
AH-10120,"Home Office",7,3,42.86
CC-12610,Corporate,7,3,42.86
HA-14905,Consumer,7,3,42.86
KH-16510,Consumer,7,3,42.86
NF-18385,Consumer,7,3,42.86
NW-18400,Consumer,7,3,42.86
SB-20290,Corporate,7,3,42.86
SC-20770,Corporate,7,3,42.86
VP-21760,Corporate,7,3,42.86
AG-10900,Consumer,10,4,40.00
AH-10465,Consumer,5,2,40.00
BB-10990,Corporate,5,2,40.00
CA-12055,"Home Office",5,2,40.00
CS-11845,Corporate,5,2,40.00
DB-13210,Consumer,10,4,40.00
DV-13045,Corporate,5,2,40.00
EB-13840,Corporate,5,2,40.00
EG-13900,Consumer,5,2,40.00
EM-13810,Corporate,5,2,40.00
FO-14305,Consumer,10,4,40.00
HM-14860,Corporate,10,4,40.00
JR-16210,Corporate,5,2,40.00
KN-16450,Corporate,5,2,40.00
LC-17050,Consumer,5,2,40.00
LR-17035,Corporate,5,2,40.00
MD-17860,Corporate,5,2,40.00
NC-18625,Corporate,5,2,40.00
NM-18520,Consumer,10,4,40.00
NR-18550,Consumer,5,2,40.00
OT-18730,Consumer,5,2,40.00
PL-18925,"Home Office",5,2,40.00
PO-19195,"Home Office",5,2,40.00
RB-19570,Consumer,5,2,40.00
SC-20020,Consumer,5,2,40.00
SC-20575,Consumer,5,2,40.00
SM-20320,"Home Office",5,2,40.00
SR-20425,"Home Office",5,2,40.00
SV-20365,Consumer,10,4,40.00
TB-21595,Consumer,5,2,40.00
TS-21340,Consumer,5,2,40.00
TS-21655,Consumer,5,2,40.00
CK-12205,Consumer,13,5,38.46
EA-14035,Corporate,13,5,38.46
AP-10720,"Home Office",8,3,37.50
BH-11710,Consumer,8,3,37.50
CB-12415,Consumer,8,3,37.50
CJ-12010,Consumer,8,3,37.50
DK-13375,Consumer,8,3,37.50
JA-15970,Consumer,8,3,37.50
LB-16795,"Home Office",8,3,37.50
LC-16870,Consumer,8,3,37.50
MK-17905,Corporate,8,3,37.50
MO-17800,"Home Office",8,3,37.50
RB-19795,"Home Office",8,3,37.50
SV-20935,Consumer,8,3,37.50
CS-11950,Consumer,11,4,36.36
MY-18295,Corporate,11,4,36.36
PO-18850,Consumer,11,4,36.36
AB-10015,Consumer,3,1,33.33
AS-10090,Consumer,9,3,33.33
AT-10435,"Home Office",6,2,33.33
BF-11275,Corporate,3,1,33.33
BM-11575,Corporate,6,2,33.33
BS-11590,Corporate,6,2,33.33
BT-11395,Corporate,6,2,33.33
BW-11065,Consumer,3,1,33.33
CA-12265,Consumer,9,3,33.33
CD-11980,Consumer,3,1,33.33
CG-12520,Consumer,3,1,33.33
CH-12070,"Home Office",3,1,33.33
CR-12820,"Home Office",3,1,33.33
CS-12400,"Home Office",9,3,33.33
DD-13570,Consumer,6,2,33.33
DF-13135,Consumer,3,1,33.33
DH-13075,Corporate,6,2,33.33
DK-13225,Corporate,9,3,33.33
DP-13000,Consumer,9,3,33.33
DP-13390,"Home Office",9,3,33.33
DW-13195,Corporate,6,2,33.33
EB-13705,Corporate,9,3,33.33
EH-14185,Consumer,6,2,33.33
EM-14200,"Home Office",3,1,33.33
ER-13855,Corporate,3,1,33.33
ES-14080,Corporate,9,3,33.33
GM-14695,Corporate,3,1,33.33
HG-14965,Corporate,12,4,33.33
JB-15925,Consumer,3,1,33.33
JD-16060,Consumer,3,1,33.33
JG-15115,Consumer,3,1,33.33
JK-16090,Consumer,3,1,33.33
JL-15130,Consumer,6,2,33.33
JO-15280,Consumer,6,2,33.33
JS-16030,Consumer,6,2,33.33
KS-16300,Corporate,3,1,33.33
LB-16735,Consumer,3,1,33.33
LE-16810,Consumer,6,2,33.33
LH-16750,Consumer,3,1,33.33
LS-17230,Consumer,3,1,33.33
MC-17590,Corporate,6,2,33.33
ML-17410,Consumer,6,2,33.33
ML-18040,Corporate,3,1,33.33
MN-17935,Consumer,6,2,33.33
MP-18175,"Home Office",9,3,33.33
MS-17710,Consumer,6,2,33.33
MT-17815,Consumer,6,2,33.33
MV-17485,Consumer,9,3,33.33
NC-18415,Consumer,6,2,33.33
PM-18940,Consumer,3,1,33.33
PS-18760,Consumer,6,2,33.33
RA-19915,Consumer,9,3,33.33
RH-19600,Consumer,3,1,33.33
RK-19300,Consumer,3,1,33.33
SB-20170,Consumer,3,1,33.33
SB-20185,Consumer,6,2,33.33
SC-20380,Consumer,9,3,33.33
SG-20890,Corporate,3,1,33.33
SP-20545,Corporate,6,2,33.33
SP-20620,Corporate,9,3,33.33
SW-20350,"Home Office",3,1,33.33
TB-21520,Consumer,9,3,33.33
TB-21625,Consumer,9,3,33.33
TC-21475,"Home Office",9,3,33.33
TD-20995,Consumer,9,3,33.33
TS-21505,Consumer,6,2,33.33
NS-18640,Corporate,13,4,30.77
AH-10075,Corporate,10,3,30.00
FM-14215,Corporate,10,3,30.00
JB-15400,Corporate,10,3,30.00
JK-15730,Consumer,10,3,30.00
JK-16120,"Home Office",10,3,30.00
KT-16480,Consumer,10,3,30.00
MB-17305,Consumer,10,3,30.00
ME-17320,"Home Office",10,3,30.00
SH-20395,Consumer,10,3,30.00
SP-20860,Corporate,10,3,30.00
VW-21775,Corporate,10,3,30.00
EP-13915,Consumer,17,5,29.41
AC-10450,Consumer,7,2,28.57
AG-10675,Consumer,7,2,28.57
AJ-10780,Corporate,7,2,28.57
AW-10930,"Home Office",7,2,28.57
BS-11755,Consumer,7,2,28.57
DB-13120,Corporate,7,2,28.57
DB-13555,Corporate,7,2,28.57
DB-13660,Consumer,7,2,28.57
DK-13090,Consumer,7,2,28.57
DM-12955,Corporate,7,2,28.57
DM-13015,Consumer,7,2,28.57
DW-13585,Corporate,7,2,28.57
EH-14005,"Home Office",7,2,28.57
FG-14260,"Home Office",7,2,28.57
GW-14605,Consumer,7,2,28.57
HF-14995,Consumer,7,2,28.57
IM-15070,Consumer,7,2,28.57
JM-15865,Consumer,7,2,28.57
KB-16240,Corporate,7,2,28.57
KB-16600,Corporate,7,2,28.57
KT-16465,Consumer,7,2,28.57
LF-17185,Consumer,7,2,28.57
MJ-17740,Consumer,7,2,28.57
SC-20305,Consumer,7,2,28.57
SC-20440,Corporate,7,2,28.57
TB-21250,Consumer,7,2,28.57
TN-21040,"Home Office",7,2,28.57
TS-21205,Corporate,7,2,28.57
Dp-13240,"Home Office",11,3,27.27
JL-15835,Consumer,11,3,27.27
MM-17920,Consumer,11,3,27.27
SZ-20035,"Home Office",11,3,27.27
WB-21850,Consumer,11,3,27.27
AB-10165,Consumer,8,2,25.00
AG-10495,Corporate,8,2,25.00
AH-10690,Corporate,12,3,25.00
AR-10825,Corporate,8,2,25.00
AW-10840,Consumer,4,1,25.00
BD-11320,Consumer,12,3,25.00
BF-11005,"Home Office",4,1,25.00
BF-11020,Corporate,8,2,25.00
BG-11035,Consumer,8,2,25.00
BM-11140,Consumer,4,1,25.00
BP-11095,Corporate,12,3,25.00
BW-11110,Corporate,8,2,25.00
CC-12685,Consumer,4,1,25.00
CL-11890,Consumer,4,1,25.00
CM-12715,Corporate,4,1,25.00
CR-12580,"Home Office",4,1,25.00
CR-12730,Consumer,4,1,25.00
CS-12130,Consumer,4,1,25.00
CT-11995,Consumer,8,2,25.00
DB-12910,"Home Office",8,2,25.00
DB-13270,"Home Office",8,2,25.00
DJ-13510,Corporate,8,2,25.00
DL-13315,Consumer,8,2,25.00
DS-13030,"Home Office",4,1,25.00
EB-13975,Corporate,4,1,25.00
EH-13945,Consumer,8,2,25.00
EJ-13720,Consumer,4,1,25.00
FH-14350,Consumer,4,1,25.00
GD-14590,Corporate,4,1,25.00
GH-14425,Consumer,4,1,25.00
GT-14755,Consumer,4,1,25.00
HA-14920,Consumer,8,2,25.00
JC-15340,Consumer,4,1,25.00
JF-15565,Consumer,8,2,25.00
JS-15685,Corporate,4,1,25.00
JW-16075,Consumer,4,1,25.00
KC-16540,Consumer,4,1,25.00
KC-16675,Corporate,4,1,25.00
KM-16375,"Home Office",8,2,25.00
LC-16885,Consumer,12,3,25.00
LT-17110,Consumer,8,2,25.00
MC-17575,Consumer,8,2,25.00
