Product_ID,Category,Sub_Category,Sales,Profit
TEC-CO-10004722,Technology,Copiers,61599.82,25199.93
OFF-BI-10003527,"Office Supplies",Binders,27453.38,7753.04
TEC-CO-10001449,Technology,Copiers,18839.69,6983.88
TEC-CO-10003763,Technology,Copiers,11619.83,4570.93
TEC-AC-10002049,Technology,Accessories,13756.54,4425.34
TEC-MA-10001127,Technology,Machines,18374.9,4094.98
TEC-MA-10003979,Technology,Machines,7699.89,3772.95
TEC-MA-10001047,Technology,Machines,14299.89,3717.97
OFF-BI-10001120,"Office Supplies",Binders,15875.92,3345.28
TEC-MA-10000045,Technology,Machines,6965.7,3343.54
OFF-AP-10002945,"Office Supplies",Appliances,11304.44,3247.02
TEC-CO-10002095,Technology,Copiers,8899.82,3124.94
TEC-AC-10003033,Technology,Accessories,10822.36,3085.03
TEC-CO-10001046,Technology,Copiers,8959.87,2799.96
OFF-BI-10003925,"Office Supplies",Binders,8070.19,2518.06
OFF-BI-10004600,"Office Supplies",Binders,7985.38,2318.34
TEC-AC-10003870,Technology,Accessories,5609.83,2243.93
OFF-BI-10001359,"Office Supplies",Binders,19823.48,2233.51
TEC-AC-10001838,Technology,Accessories,5119.74,2155.89
TEC-CO-10001766,Technology,Copiers,5669.87,2092.45
TEC-CO-10004115,Technology,Copiers,6399.87,2064.96
OFF-ST-10001490,"Office Supplies",Storage,8138.23,2016.71
TEC-MA-10002927,Technology,Machines,3991.98,1995.99
TEC-AC-10003832,Technology,Accessories,11203.76,1987.93
TEC-CO-10002313,Technology,Copiers,5999.9,1973.97
OFF-ST-10003208,"Office Supplies",Storage,7730.2,1932.55
FUR-CH-10000454,Furniture,Chairs,10637.53,1927.44
TEC-PH-10001459,Technology,Phones,13943.67,1822.76
TEC-CO-10003236,Technology,Copiers,3959.93,1691.97
TEC-MA-10003673,Technology,Machines,3404.5,1668.2
OFF-AP-10000275,"Office Supplies",Appliances,5906.52,1653.83
TEC-CO-10001571,Technology,Copiers,4399.92,1649.97
OFF-ST-10002615,"Office Supplies",Storage,6574.54,1640.53
TEC-PH-10002885,Technology,Phones,12996.6,1611.58
OFF-BI-10003091,"Office Supplies",Binders,4322.81,1592.5
OFF-ST-10000078,"Office Supplies",Storage,10925,1575.11
FUR-CH-10004063,Furniture,Chairs,8665.19,1558.59
FUR-CH-10002320,Furniture,Chairs,6483.8,1540.7
OFF-LA-10003930,"Office Supplies",Labels,3322.88,1517.91
OFF-AP-10003057,"Office Supplies",Appliances,3855.18,1503.52
TEC-CO-10001943,Technology,Copiers,4119.79,1469.93
