Customer_ID,Order_ID,Region,Sales,Profit
TC-20980,CA-2016-118689,Central,18336.74,8762.39
RB-19360,CA-2017-140151,West,14052.48,6734.47
HL-15040,CA-2017-166709,East,10499.97,5039.99
AB-10105,CA-2016-117121,Central,9892.74,4946.37
SC-20095,CA-2014-116904,Central,9900.19,4668.69
TA-21385,CA-2017-127180,East,13716.46,4597.17
CM-12385,CA-2015-145352,South,6412.77,3192.07
SE-20110,CA-2016-158841,South,8805.04,2825.29
DR-12940,US-2016-140158,East,5549.41,2640.48
AR-10540,CA-2017-138289,Central,5802.7,2602.09
KD-16495,CA-2015-114811,East,5850.51,2509.09
BS-11365,US-2016-107440,East,9135.19,2381.16
HM-14860,US-2015-128587,Central,4909.61,2306.74
KD-16270,US-2016-143819,East,6125.82,2253.43
NM-18445,CA-2014-164973,East,4807.37,2242.84
TB-21400,CA-2014-145541,East,6999.96,2239.99
SD-20485,CA-2015-120782,Central,3999.7,1947.98
JW-15220,CA-2017-135909,West,5325.88,1938.38
FH-14365,CA-2015-111829,West,4607.27,1930.46
DP-13390,CA-2016-138478,West,4685.08,1691.31
SR-20740,CA-2017-165323,East,3505.84,1676.31
KW-16435,CA-2015-102491,South,3747.93,1605.7
DM-13015,CA-2014-160766,East,4283.79,1599.68
SV-20365,CA-2017-100111,East,7359.92,1571.8
MC-17425,CA-2016-133711,South,3236.41,1556.7
JE-15610,CA-2017-133263,South,3098.61,1488.02
PK-19075,US-2017-102183,East,4337.64,1464.35
AD-10180,CA-2017-127432,West,4189.38,1455.55
AB-10060,CA-2016-129714,East,4438.69,1453.43
MW-18235,CA-2014-117639,South,3333.9,1449.52
TS-21370,CA-2017-143112,East,5509.14,1398.35
HW-14935,CA-2017-121559,Central,4472.32,1372.37
ME-17320,CA-2014-167199,South,4374.88,1343.48
CJ-12010,CA-2016-128818,East,4835.98,1322.13
DM-13345,CA-2017-157854,South,2747.25,1280.51
PW-19240,CA-2015-162782,East,2541.98,1270.99
YS-21880,CA-2017-119809,West,3859.49,1255.24
BE-11335,CA-2017-137596,Central,3480.96,1234.37
JM-15865,CA-2014-144624,East,4548.81,1228.18
LC-16885,US-2015-163825,East,3184.36,1177.39
DW-13480,CA-2014-131926,Central,3745.63,1154.67
Dp-13240,CA-2015-169796,East,2339.84,1117.56
CC-12370,CA-2016-143714,East,8539.02,1094.95
NW-18400,US-2015-160857,East,3384.52,1082.95
GH-14425,CA-2014-144414,West,3290.52,1073.14
KM-16375,CA-2014-133592,East,2846.22,1071.73
AH-10690,CA-2016-113831,South,4317.3,1069.94
PS-19045,CA-2017-133865,West,3359.95,1049.98
RM-19675,CA-2017-145219,West,2970.43,1041.91
KH-16690,CA-2014-163223,South,3769.56,1038.58
QJ-19255,CA-2015-117086,East,4404.9,1013.13
MW-18220,CA-2014-125997,East,3519.37,992.71
BM-11650,CA-2017-152912,East,3013.78,991.36
JK-15640,CA-2017-168109,West,4150.97,981.3
GT-14710,CA-2015-124450,East,2670.19,974.31
FC-14245,CA-2016-147256,Central,2377.56,972.25
CC-12370,CA-2016-135265,West,3136.87,965.86
IM-15055,CA-2016-129630,West,2824.23,953.72
DR-12880,CA-2017-161956,West,2971.79,926.34
LA-16780,CA-2016-122903,Central,3963.57,921.14
TT-21460,CA-2017-141439,Central,3083.94,905.62
RW-19540,CA-2017-166093,West,3397.73,902.07
CA-11965,CA-2016-157791,East,1999.96,899.98
