Customer_ID,Order_Count,Total_Profit
TC-20980,5,8981.32
RB-19360,6,6976.1
SC-20095,9,5757.41
HL-15040,6,5622.43
AB-10105,10,5444.81
TA-21385,4,4703.79
CM-12385,4,3899.89
KD-16495,12,3038.63
AR-10540,6,2884.62
DR-12940,8,2869.08
TB-21400,7,2798.37
NM-18445,7,2751.68
SE-20110,11,2650.68
BS-11365,5,2616.06
HM-14860,10,2437.98
TS-21370,6,2371.71
BM-11650,11,2199.28
CC-12370,5,2177.05
JW-15220,6,2173.71
HW-14935,8,2164.16
GT-14710,11,2163.43
LA-16780,11,2059.12
AB-10060,8,2054.59
FH-14365,8,2050.28
PK-19075,12,2038.27
SR-20740,8,1990.42
SD-20485,9,1985.17
CL-12565,12,1933.78
RM-19675,5,1902.54
AD-10180,8,1869.93
ME-17320,10,1859.47
MC-17425,5,1802.39
YS-21880,8,1778.29
KW-16435,5,1756.14
PS-19045,7,1742.73
DM-13015,7,1677.39
MW-18235,2,1665.52
KF-16285,7,1660.14
DR-12880,9,1641.86
JE-15610,7,1623.4
JD-16150,8,1619.52
VD-21670,6,1617.79
RW-19540,7,1586.63
JM-15865,7,1574.62
CM-12655,6,1572.46
DP-13390,9,1571.83
BF-11170,11,1538.21
PP-18955,10,1495.09
BE-11335,5,1487.77
GK-14620,9,1448.55
JG-15160,11,1415.67
EH-13765,12,1393.52
AC-10450,7,1366.01
DW-13480,5,1348.76
EM-14140,6,1319.37
DM-13345,8,1319.06
NC-18535,7,1314.76
AH-10210,9,1308.55
YC-21895,5,1305.63
AH-10690,12,1298.02
RA-19885,7,1292.87
PW-19240,7,1290.35
RH-19510,6,1289.45
LC-16885,12,1288.35
SC-20725,11,1276.65
JE-15715,10,1262.29
MA-17560,11,1240.23
MW-18220,7,1238.42
KH-16690,7,1227.51
JK-15205,5,1219.98
FC-14245,7,1217.17
NP-18325,6,1208.89
RS-19765,8,1206.39
QJ-19255,9,1203.68
SV-20365,10,1199.42
HR-14830,7,1196.95
DH-13075,6,1193.74
GH-14425,4,1176.42
JK-15640,9,1172.53
AJ-10795,7,1158.71
PO-19180,9,1155.43
CA-11965,6,1143.38
BD-11500,6,1142.12
GB-14575,5,1135.84
TP-21130,9,1129.13
TT-21460,7,1124.5
IL-15100,7,1121.94
KD-16270,5,1107.7
BD-11320,12,1094.5
GZ-14470,9,1087.75
AM-10705,8,1085.73
FH-14275,10,1073.27
JF-15565,8,1073.21
MJ-17740,7,1054.55
JD-15895,11,1050.27
CB-12535,8,1049.56
NW-18400,7,1023.12
BB-11545,9,1015.08
SC-20050,9,1011.74
ES-14020,5,1003.29
IM-15055,3,975.77
AT-10735,10,974.11
KM-16375,8,973.79
HK-14890,8,956.95
DK-12895,5,937.65
BW-11110,8,921.26
SB-20185,6,885.46
DK-12835,12,881.12
AI-10855,10,867.73
TS-21205,7,862.89
CJ-12010,8,858.74
AA-10645,6,857.8
CC-12685,4,850.16
KC-16255,6,846.12
MS-17365,10,844.94
DB-13270,8,841.83
GA-14515,8,840.9
LW-17215,7,837.24
RD-19660,5,835.77
CS-12355,11,831.94
TB-21175,4,829.16
GZ-14545,4,828.66
KL-16645,12,806.85
HG-15025,7,804.61
PW-19030,10,803.82
BH-11710,8,802.79
SW-20455,7,793.65
GM-14455,6,793.28
JE-16165,3,789.65
NM-18520,10,788.95
MZ-17515,6,787.75
JL-15850,6,779.9
KB-16240,7,763.91
SU-20665,7,763.47
NH-18610,7,760.17
JP-15520,7,757.18
BE-11410,5,755.92
JM-16195,10,754.11
TT-21070,7,751.96
JK-15625,7,750.95
KM-16720,8,745.77
CS-12250,12,738.36
TW-21025,7,737.39
RD-19585,10,734.52
AG-10270,5,732.74
DJ-13630,3,731.56
KH-16630,9,727.38
RR-19525,6,721.68
AS-10225,5,719.78
WB-21850,11,714.33
FC-14335,7,714.29
RF-19735,7,711.62
KC-16540,4,709.42
RW-19690,5,707.55
FH-14350,4,706.29
RW-19630,9,698.83
MC-17845,7,698.42
ML-17395,9,684.92
JG-15115,3,684.19
PJ-19015,7,683
EM-13825,8,682.55
TG-21310,5,682.17
SC-20260,8,671
ED-13885,8,670.44
LW-16990,6,662.83
EB-13840,5,656.2
KH-16510,7,656.12
BP-11155,6,647.38
RB-19465,12,640.55
MP-17965,9,638.16
JF-15415,6,635.64
KM-16225,6,635.11
BD-11605,7,634.85
RF-19345,8,633.71
RS-19420,5,633.45
NP-18700,7,631.23
XP-21865,11,621.23
SC-20695,10,611.83
SA-20830,10,610.15
TC-21295,8,606.37
MP-17470,7,600.29
RP-19855,8,594.59
