Customer_ID,Order_ID,Segment,Profit
TC-20980,CA-2016-118689,Corporate,8762.39
RB-19360,CA-2017-140151,Consumer,6734.47
HL-15040,CA-2017-166709,Consumer,5039.99
AB-10105,CA-2016-117121,Consumer,4946.37
SC-20095,CA-2014-116904,Consumer,4668.69
TA-21385,CA-2017-127180,"Home Office",4597.17
CM-12385,CA-2015-145352,Consumer,3192.07
SE-20110,CA-2016-158841,Consumer,2825.29
DR-12940,US-2016-140158,"Home Office",2640.48
AR-10540,CA-2017-138289,Consumer,2602.09
KD-16495,CA-2015-114811,Corporate,2509.09
BS-11365,US-2016-107440,Corporate,2381.16
HM-14860,US-2015-128587,Corporate,2306.74
KD-16270,US-2016-143819,Consumer,2253.43
NM-18445,CA-2014-164973,"Home Office",2242.84
TB-21400,CA-2014-145541,Consumer,2239.99
SD-20485,CA-2015-120782,"Home Office",1947.98
JW-15220,CA-2017-135909,Corporate,1938.38
FH-14365,CA-2015-111829,Corporate,1930.46
DP-13390,CA-2016-138478,"Home Office",1691.31
SR-20740,CA-2017-165323,"Home Office",1676.31
KW-16435,CA-2015-102491,Consumer,1605.7
DM-13015,CA-2014-160766,Consumer,1599.68
SV-20365,CA-2017-100111,Consumer,1571.8
MC-17425,CA-2016-133711,Corporate,1556.7
JE-15610,CA-2017-133263,Corporate,1488.02
PK-19075,US-2017-102183,Consumer,1464.35
AD-10180,CA-2017-127432,"Home Office",1455.55
AB-10060,CA-2016-129714,"Home Office",1453.43
MW-18235,CA-2014-117639,Corporate,1449.52
TS-21370,CA-2017-143112,Corporate,1398.35
HW-14935,CA-2017-121559,Corporate,1372.37
ME-17320,CA-2014-167199,"Home Office",1343.48
CJ-12010,CA-2016-128818,Consumer,1322.13
DM-13345,CA-2017-157854,Corporate,1280.51
PW-19240,CA-2015-162782,Consumer,1270.99
YS-21880,CA-2017-119809,Corporate,1255.24
BE-11335,CA-2017-137596,"Home Office",1234.37
JM-15865,CA-2014-144624,Consumer,1228.18
LC-16885,US-2015-163825,Consumer,1177.39
DW-13480,CA-2014-131926,"Home Office",1154.67
Dp-13240,CA-2015-169796,"Home Office",1117.56
CC-12370,CA-2016-143714,Consumer,1094.95
NW-18400,US-2015-160857,Consumer,1082.95
GH-14425,CA-2014-144414,Consumer,1073.14
KM-16375,CA-2014-133592,"Home Office",1071.73
AH-10690,CA-2016-113831,Corporate,1069.94
PS-19045,CA-2017-133865,"Home Office",1049.98
RM-19675,CA-2017-145219,"Home Office",1041.91
KH-16690,CA-2014-163223,Corporate,1038.58
QJ-19255,CA-2015-117086,Corporate,1013.13
MW-18220,CA-2014-125997,Consumer,992.71
BM-11650,CA-2017-152912,Corporate,991.36
JK-15640,CA-2017-168109,"Home Office",981.3
GT-14710,CA-2015-124450,Consumer,974.31
FC-14245,CA-2016-147256,"Home Office",972.25
CC-12370,CA-2016-135265,Consumer,965.86
IM-15055,CA-2016-129630,Consumer,953.72
DR-12880,CA-2017-161956,Corporate,926.34
LA-16780,CA-2016-122903,Corporate,921.14
TT-21460,CA-2017-141439,"Home Office",905.62
RW-19540,CA-2017-166093,Corporate,902.07
CA-11965,CA-2016-157791,Corporate,899.98
ES-14020,US-2017-163300,Consumer,895.61
TS-21370,US-2015-100377,Corporate,874.99
SC-20095,CA-2014-152268,Consumer,843.17
AC-10450,CA-2017-141789,Consumer,843.17
GK-14620,CA-2016-101546,Corporate,843.17
VD-21670,CA-2015-113145,Consumer,841.94
HR-14830,US-2017-135013,Corporate,839.99
YC-21895,CA-2014-119375,Corporate,833.76
TB-21175,CA-2017-143567,Corporate,829.64
NP-18325,CA-2015-131338,Consumer,800.08
BD-11500,US-2017-105935,Consumer,788.84
MZ-17515,CA-2014-128524,Corporate,784.81
DB-13270,CA-2016-163804,"Home Office",782.52
JE-16165,CA-2016-114489,Corporate,775.98
BD-11320,CA-2015-120677,Consumer,770.35
CM-12655,CA-2017-113418,"Home Office",767.2
JL-15835,US-2017-167920,Consumer,764.88
SC-20050,US-2014-131275,"Home Office",764.53
RH-19510,CA-2016-168354,"Home Office",757.56
AH-10210,CA-2017-146983,Consumer,757.41
RD-19660,CA-2017-103877,"Home Office",757.41
JF-15565,CA-2016-102162,Consumer,757.4
GB-14575,CA-2015-158421,Consumer,756
BM-11650,CA-2017-149048,Corporate,754.7
JK-16090,CA-2017-160885,Consumer,743.99
AT-10735,CA-2015-123113,Consumer,739.52
JG-15115,US-2014-135972,Consumer,729.71
NM-18520,CA-2016-153598,Consumer,711.45
JD-15895,CA-2016-143805,Corporate,706.3
GZ-14545,US-2017-167318,Corporate,705.27
AG-10270,CA-2016-105732,Consumer,696.29
BF-11170,CA-2016-159891,"Home Office",694.41
PP-18955,US-2016-108504,"Home Office",688.72
RP-19390,CA-2014-120474,Consumer,686.47
CM-12385,CA-2017-111738,Consumer,685.62
JE-15715,CA-2016-105081,Consumer,681.39
BW-11110,CA-2017-159366,Corporate,680
GT-14710,CA-2014-128209,Consumer,676.46
DJ-13630,CA-2017-115602,Consumer,669.78
AJ-10780,CA-2014-141313,Corporate,654.92
PO-19180,CA-2015-121783,"Home Office",644.34
JH-15985,CA-2014-169726,Consumer,643.98
JG-15160,CA-2015-157084,Consumer,641.47
GZ-14470,CA-2016-131737,Consumer,640.19
KC-16540,CA-2016-145625,Consumer,639.58
JD-16150,CA-2017-168858,Corporate,634.55
KF-16285,CA-2017-112333,"Home Office",632.46
JK-15205,CA-2015-125976,Consumer,631.27
MJ-17740,CA-2016-100300,Consumer,626.4
GA-14515,CA-2015-155306,Consumer,625.85
PS-19045,CA-2014-136567,"Home Office",623.19
SP-20860,US-2016-163881,Corporate,618.73
SC-20380,CA-2017-138975,Consumer,617.56
HG-15025,CA-2014-163748,Consumer,616.46
EB-13840,CA-2015-164301,Corporate,610.86
PJ-19015,CA-2017-143686,Consumer,608.19
LR-16915,CA-2014-131450,Consumer,604.58
CM-12655,US-2016-113677,"Home Office",599.66
TW-21025,CA-2015-137113,"Home Office",598.08
DK-12895,CA-2015-105627,Consumer,596.72
HW-14935,CA-2017-121027,Corporate,595.74
CC-12685,CA-2015-140984,Consumer,592.24
MS-17365,CA-2015-130659,Consumer,578.6
TP-21130,CA-2017-120376,Consumer,577.13
VD-21670,CA-2014-126361,Consumer,576.56
NC-18535,CA-2014-114321,Corporate,575.91
RW-19540,CA-2017-141733,Corporate,568.13
JK-15205,CA-2017-123491,Consumer,557.33
RM-19675,CA-2015-160171,"Home Office",556.6
ED-13885,CA-2015-160227,"Home Office",553.39
BE-11410,CA-2016-125220,Consumer,544.42
RR-19525,CA-2014-126403,Corporate,543.57
PF-19120,US-2015-126977,Consumer,543.28
MP-18175,CA-2015-135685,"Home Office",538.1
JL-15505,CA-2017-156776,Consumer,533.34
DG-13300,CA-2017-123372,Corporate,530.95
KC-16255,US-2016-138408,Corporate,527.98
CL-12565,CA-2017-119452,Consumer,523.71
EM-14140,CA-2016-152730,"Home Office",509.12
NW-18400,CA-2015-102582,Consumer,506.98
JC-15385,CA-2017-108560,Consumer,502.92
FC-14335,CA-2017-107517,Corporate,501.16
AB-10105,CA-2014-103100,Consumer,498.52
KH-16630,CA-2015-109575,Corporate,497.44
KH-16360,US-2017-158526,Consumer,494.86
JF-15415,US-2017-142188,Consumer,494.42
CL-12565,CA-2015-135580,Consumer,490.6
MS-17365,CA-2016-107104,Consumer,487.9
AI-10855,CA-2016-158694,Consumer,485.17
DP-13105,CA-2016-162390,Corporate,482.66
JD-16150,CA-2017-155880,Corporate,482.58
CC-12610,CA-2014-124688,Corporate,481.44
SB-20185,CA-2015-146675,Consumer,481.09
RH-19495,CA-2015-124891,Consumer,480.64
AJ-10795,CA-2014-110786,Corporate,479.95
JL-15850,CA-2015-142944,Consumer,473.75
AM-10705,CA-2014-145387,Consumer,472.08
PF-19225,CA-2016-114972,Consumer,469.92
KB-16240,CA-2017-142034,Corporate,469.61
RA-19885,CA-2014-129091,Corporate,460.34
JO-15145,US-2016-100461,Corporate,456.97
SW-20455,CA-2015-153423,Consumer,456.59
DH-13075,CA-2015-159534,Corporate,456.53
CB-12535,US-2016-165505,Corporate,452.44
NP-18685,CA-2015-156104,"Home Office",449.99
TG-21310,CA-2016-166429,Consumer,449.99
EM-14140,CA-2016-139997,"Home Office",449.98
LD-17005,CA-2014-124856,Consumer,445.9
NC-18535,CA-2017-149881,Corporate,445.17
AS-10225,CA-2014-110408,Corporate,444.69
SF-20965,CA-2015-138009,Corporate,444.27
AA-10645,CA-2015-110863,Consumer,439.31
FH-14275,CA-2017-104640,Corporate,439.23
IL-15100,CA-2017-143063,Consumer,438.68
BB-11545,US-2017-118941,Corporate,438.41
SL-20155,CA-2017-145884,"Home Office",437.29
HL-15040,US-2014-147627,Consumer,437.25
MA-17560,CA-2014-124478,"Home Office",436.1
BT-11680,CA-2015-132626,Consumer,435.02
JH-15985,CA-2015-109638,Consumer,432.93
TS-21205,CA-2014-140662,Corporate,432.73
BF-11170,CA-2017-151799,"Home Office",432.36
BP-11155,CA-2015-158491,Consumer,431.98
KH-16510,CA-2017-117457,Consumer,431.82
RF-19345,CA-2016-163167,Corporate,431.2
BH-11710,CA-2016-112123,Consumer,428.93
JK-15625,CA-2015-113152,Consumer,427.51
PM-19135,US-2015-134558,"Home Office",426.81
SB-20185,CA-2015-149846,Consumer,425.82
EJ-13720,CA-2017-123085,Consumer,423.73
MT-17815,CA-2016-104157,Consumer,421.22
MJ-17740,CA-2017-147291,Consumer,421.08
LW-17215,CA-2014-116246,Consumer,420.59
JP-15520,CA-2017-117324,Consumer,419.33
LA-16780,CA-2014-163552,Corporate,413.61
ZC-21910,CA-2015-115567,Consumer,410.21
DR-12940,CA-2015-104626,"Home Office",409.85
PP-18955,CA-2014-126683,"Home Office",402.26
LB-16795,CA-2017-147032,"Home Office",401.91
DE-13255,CA-2015-153381,"Home Office",401.13
BB-11545,CA-2016-169838,Corporate,400.11
EH-13765,US-2017-111423,Corporate,400.03
LL-16840,CA-2015-137974,Consumer,397.94
EN-13780,CA-2016-165848,Consumer,397.39
DR-12880,CA-2015-103933,Corporate,395.96
TG-21310,CA-2016-146633,Consumer,394.64
JS-15880,US-2015-126214,Consumer,392.89
ME-17320,CA-2016-160717,"Home Office",391.76
CL-12565,CA-2016-153178,Consumer,383.94
RH-19510,CA-2016-169663,"Home Office",382.83
TS-21160,CA-2015-149342,Corporate,381.66
